"group","damage"
"B",547.23
"B",579.3
"B",509.33
"B",586.33
"B",590.46
"B",586.84
"B",523.21
"B",506.26
"B",565.49
"B",568.34
"B",519.9
"B",585.23
"B",538.34
"B",584.88
"B",522.42
"B",591.26
"B",554.03
"B",585.95
"B",572.03
"B",525.99
"B",513.56
"B",585.5
"B",555.19
"B",590.62
"B",521.58
"B",549.45
"B",513.45
"B",529.67
"B",589.11
"B",526.91
"B",528.55
"B",575.85
"B",592.5
"B",524.49
"B",539.52
"B",515.29
"B",580.66
"B",551.49
"B",551.39
"B",554.88
"B",556.39
"B",522.62
"B",512.29
"B",433.86
"B",469.43
"B",451.6
"B",406.52
"B",490.03
"B",460.92
"B",423.55
"B",458.39
"B",480
"B",430.92
"B",471.58
"B",403.09
"B",468.18
"B",425.57
"B",485.58
"B",435.51
"B",446.02
"B",401.8
"B",478.37
"B",455.51
"B",496.32
"B",486.75
"B",491.99
"B",478.91
"B",421.18
"B",428.51
"B",437.57
"B",461.21
"B",487.72
"B",455.77
"B",433.67
"B",457.85
"B",471.96
"B",439.07
"B",422.21
"B",430.02
"B",469.58
"B",424.95
"B",460.58
"B",475.32
"B",472.11
"B",423.85
"B",411.71
"B",495.2
"B",474.69
"B",483.72
"B",449.33
"B",434.03
"B",454.27
"B",435.89
"B",473.86
"B",452.43
"B",406.22
"B",424.88
"B",409.43
"B",406.81
"B",436.55
"B",452.77
"B",420.7
"B",490.67
"B",413.67
"B",409.54
"B",413.16
"B",476.79
"B",493.74
"B",434.51
"B",431.66
"B",480.1
"B",414.77
"B",461.66
"B",415.12
"B",477.58
"B",408.74
"B",445.97
"B",414.05
"B",427.97
"B",474.01
"B",486.44
"B",414.5
"B",444.81
"B",409.38
"B",478.42
"B",450.55
"B",486.55
"B",470.33
"B",410.89
"B",473.09
"B",471.45
"B",424.15
"B",407.5
"B",475.51
"B",460.48
"B",484.71
"B",419.34
"B",448.51
"B",448.61
"B",445.12
"B",443.61
"B",477.38
"B",487.71
